Method to inline**: addFinalRefCount, jdk.internal.misc.VM
Method to inline**: getVariant, sun.util.locale.BaseLocale
Method to inline*: getX, SimpleMethods
Method to inline*: getYear, java.time.LocalDate
Method to inline**: getYear, java.time.LocalDate
Method to inline*: getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline**: getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline*: getY, SimpleMethods
Method to inline*: getZapConsumedHeapChunks, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline**: getZapConsumedHeapChunks, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline*: getZapProducedHeapChunks, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline**: getZapProducedHeapChunks, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline*: getZone, java.time.format.DateTimeFormatter
Method to inline**: hangulLVT, sun.text.normalizer.NormalizerImpl
Method to inline*: hasDot, java.util.Formatter$FormatSpecifier$BigDecimalLayout
Method to inline**: hasExtensions, java.util.Locale
Method to inline**: hashCode, java.lang.Byte
Method to inline**: hashCode, java.lang.Double
Method to inline**: hashCode, java.lang.Float
Method to inline**: hashCode, java.lang.Integer
Method to inline**: hashCode, java.lang.Long
Method to inline**: hashCode, java.lang.Short
Method to inline**: hashCode, java.text.NumberFormat
Method to inline**: hashCode, java.time.LocalDate
Method to inline**: hashCode, java.time.ZoneOffset
Method to inline*: hasMoreTokens, java.util.StringTokenizer
Method to inline**: hasNext, java.util.ImmutableCollections$SetN$SetNIterator
Method to inline*: hasRemaining, java.nio.Buffer
Method to inline**: hasRemaining, java.nio.Buffer
Method to inline*: hasRememberedSet, com.oracle.svm.core.genscavenge.ObjectHeaderImpl
Method to inline**: hasRememberedSet, com.oracle.svm.core.genscavenge.ObjectHeaderImpl
Method to inline**: hasShift, org.graalvm.compiler.core.common.CompressEncoding
Method to inline**: hit, sun.util.calendar.BaseCalendar$Date
Method to inline*: incInstalled, com.oracle.svm.core.thread.Safepoint$Statistics
Method to inline*: incReleased, com.oracle.svm.core.thread.Safepoint$Statistics
Method to inline**: incRequested, com.oracle.svm.core.thread.Safepoint$Statistics
Method to inline*: indexFor, com.oracle.svm.core.WeakIdentityHashMap
Method to inline**: indexFor, com.oracle.svm.core.WeakIdentityHashMap
Method to inline*: indexGranularity, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline**: indexGranularity, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline*: indexMinusDelta, com.oracle.svm.core.genscavenge.FirstObjectTable
Method to inline*: indexToMemoryOffset, com.oracle.svm.core.genscavenge.FirstObjectTable
Method to inline**: indexToMemoryOffset, com.oracle.svm.core.genscavenge.FirstObjectTable
Method to inline*: indexToMemoryPointer, com.oracle.svm.core.genscavenge.CardTable
Method to inline**: indexToTableOffset, com.oracle.svm.core.genscavenge.CardTable
Method to inline**: indexToTableOffset, com.oracle.svm.core.genscavenge.FirstObjectTable
Method to inline*: inflate, java.lang.AbstractStringBuilder
Method to inline**: <init>, com.oracle.svm.core.code.CodeInfoQueryResult
Method to inline*: <init>, com.oracle.svm.core.code.ReusableTypeReader
Method to inline*: <init>, com.oracle.svm.core.genscavenge.GCImpl$Timer
Method to inline*: <init>, com.oracle.svm.core.genscavenge.PinnedObjectImpl
Method to inline**: <init>, com.oracle.svm.core.handles.ThreadLocalHandles
Method to inline**: <init>, com.oracle.svm.core.jdk.BuildStackTraceVisitor
Method to inline*: <init>, com.oracle.svm.core.jdk.UninterruptibleUtils$AtomicReference
Method to inline**: <init>, com.oracle.svm.core.jdk.UninterruptibleUtils$AtomicReference
Method to inline**: <init>, com.oracle.svm.core.meta.SubstrateObjectConstant
Method to inline**: <init>, com.oracle.svm.core.option.SubstrateOptionsParser$OptionParseResult
Method to inline**: <init>, com.oracle.svm.core.posix.PosixNativeLibrarySupport$PosixNativeLibrary
Method to inline**: <init>, com.oracle.svm.core.posix.thread.PosixParkEvent
Method to inline**: <init>, com.oracle.svm.core.stack.JavaStackFrameVisitor
Method to inline*: <init>, com.oracle.svm.core.thread.JavaThreads$CheckReadyForTearDownOperation
Method to inline*: <init>, com.oracle.svm.core.thread.JavaThreads$FetchApplicationThreadsOperation
Method to inline**: <init>, com.oracle.svm.core.thread.JavaVMOperation$ThunkOperation
Method to inline**: <init>, com.oracle.svm.core.thread.ParkEvent
Method to inline**: <init>, com.oracle.svm.core.thread.ParkEventConsCell
Method to inline**: <init>, com.oracle.svm.core.thread.VMOperation
Method to inline*: <init>, com.oracle.svm.core.WeakIdentityHashMap$Entry
Method to inline**: <init>, com.oracle.svm.core.WeakIdentityHashMap$EntryIterator
Method to inline**: <init>, com.oracle.svm.core.WeakIdentityHashMap$EntrySet
Method to inline**: <init>, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline*: <init>, com.oracle.svm.jni.functions.JNIInvocationInterface$Exports$1
Method to inline**: <init>, com.oracle.svm.jni.JNIThreadLocalPinnedObjects$PinnedObjectListNode
Method to inline*: initializeTableToIndex, com.oracle.svm.core.genscavenge.FirstObjectTable
Method to inline**: initialSizeEncoding, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline**: <init>, java.io.ByteArrayInputStream
Method to inline*: <init>, java.io.DataInputStream
Method to inline**: <init>, java.io.ExpiringCache$Entry
Method to inline*: <init>, java.io.File
Method to inline**: <init>, java.io.File
Method to inline*: <init>, java.io.FileCleanable
Method to inline*: <init>, java.io.FileDescriptor
Method to inline**: <init>, java.io.FileInputStream$1
Method to inline**: <init>, java.io.FileInputStream$AltFinalizer
Method to inline**: <init>, java.io.FileOutputStream$1
Method to inline**: <init>, java.io.FilterInputStream
Method to inline**: <init>, java.io.InputStream
Method to inline**: <init>, java.io.InterruptedIOException
Method to inline**: <init>, java.io.PrintWriter
Method to inline**: <init>, java.io.Writer
Method to inline**: <init>, java.lang.AbstractStringBuilder
Method to inline**: <init>, java.lang.CharacterName$1
Method to inline**: <init>, java.lang.ExceptionInInitializerError
Method to inline**: <init>, java.lang.reflect.Constructor
Method to inline**: <init>, java.lang.reflect.Field
Method to inline**: <init>, java.lang.reflect.Method
Method to inline**: <init>, java.lang.ref.ReferenceQueue
Method to inline**: <init>, java.lang.ref.ReferenceQueue$Lock
Method to inline*: <init>, java.lang.ref.SoftReference
Method to inline**: <init>, java.lang.ref.SoftReference
Method to inline*: <init>, java.lang.StringCoding$Result
Method to inline**: <init>, java.lang.StringCoding$Result
Method to inline**: <init>, java.lang.Thread
Method to inline**: <init>, java.lang.ThreadLocal$ThreadLocalMap$Entry
Method to inline**: <init>, java.lang.Throwable$PrintStreamOrWriter
Method to inline**: <init>, java.lang.Throwable$WrappedPrintStream
Method to inline**: <init>, java.lang.Throwable$WrappedPrintWriter
Method to inline*: <init>, java.math.BigDecimal
Method to inline**: <init>, java.math.BigDecimal
Method to inline**: <init>, java.math.BigDecimal$StringBuilderHelper
Method to inline**: <init>, java.nio.ByteBuffer
Method to inline**: <init>, java.nio.CharBuffer
Method to inline*: <init>, java.nio.charset.IllegalCharsetNameException
Method to inline**: <init>, java.nio.charset.IllegalCharsetNameException
Method to inline*: <init>, java.nio.charset.MalformedInputException
Method to inline**: <init>, java.nio.charset.MalformedInputException
Method to inline**: <init>, java.nio.charset.UnmappableCharacterException
Method to inline**: <init>, java.nio.charset.UnsupportedCharsetException
Method to inline**: <init>, java.nio.DirectByteBuffer
Method to inline**: <init>, java.nio.HeapByteBuffer
Method to inline**: <init>, java.nio.HeapCharBuffer
Method to inline**: <init>, java.nio.MappedByteBuffer
Method to inline*: <init>, java.text.AttributedString
Method to inline**: <init>, java.text.AttributedString
Method to inline**: <init>, java.text.AttributedString$AttributeMap
Method to inline*: <init>, java.text.AttributeEntry
Method to inline**: <init>, java.text.CharacterIteratorFieldDelegate
Method to inline**: <init>, java.text.DateFormatSymbols
Method to inline**: <init>, java.text.DecimalFormat$FastPathData
Method to inline**: <init>, java.text.DecimalFormatSymbols
Method to inline*: <init>, java.text.DigitList
Method to inline**: <init>, java.text.FieldPosition
Method to inline**: <init>, java.text.FieldPosition$Delegate
Method to inline**: <init>, java.text.Format
Method to inline**: <init>, java.text.MessageFormat
Method to inline**: <init>, java.text.NumberFormat
Method to inline**: <init>, java.time.format.DateTimePrintContext
Method to inline*: <init>, java.time.format.DateTimePrintContext$1
Method to inline**: <init>, java.time.Instant
Method to inline*: <init>, java.time.LocalDate
Method to inline**: <init>, java.time.LocalDate
Method to inline*: <init>, java.time.LocalDateTime
Method to inline**: <init>, java.time.LocalDateTime
Method to inline**: <init>, java.time.LocalTime
Method to inline**: <init>, java.time.temporal.ValueRange
Method to inline**: <init>, java.time.ZonedDateTime
Method to inline*: <init>, java.time.ZoneOffset
Method to inline**: <init>, java.time.ZoneOffset
Method to inline**: <init>, java.time.zone.ZoneOffsetTransition
Method to inline**: <init>, java.util.AbstractCollection
Method to inline**: <init>, java.util.AbstractList
Method to inline**: <init>, java.util.AbstractList$Itr
Method to inline**: <init>, java.util.AbstractList$ListItr
Method to inline**: <init>, java.util.AbstractMap
Method to inline**: <init>, java.util.AbstractMap$SimpleImmutableEntry
Method to inline*: <init>, java.util.ArrayList
Method to inline**: <init>, java.util.ArrayList
Method to inline**: <init>, java.util.ArrayList$Itr
Method to inline**: <init>, java.util.ArrayList$ListItr
Method to inline**: <init>, java.util.ArrayList$SubList
Method to inline**: <init>, java.util.Collections$1
Method to inline**: <init>, java.util.Collections$SingletonSet
Method to inline**: <init>, java.util.Collections$SynchronizedCollection
Method to inline**: <init>, java.util.Collections$UnmodifiableCollection
Method to inline**: <init>, java.util.Collections$UnmodifiableList
Method to inline**: <init>, java.util.Collections$UnmodifiableMap
Method to inline**: <init>, java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
Method to inline**: <init>, java.util.concurrent.AbstractExecutorService
Method to inline*: <init>, java.util.concurrent.atomic.AtomicBoolean
Method to inline**: <init>, java.util.concurrent.atomic.AtomicLong
Method to inline**: <init>, java.util.concurrent.ConcurrentHashMap$CollectionView
Method to inline*: <init>, java.util.concurrent.ConcurrentHashMap$CounterCell
